"codigo";"primario";"descricao"
"1375";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Processo Crime"
"1376";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Processo Judicial"
"1377";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Queixa Crime"
"1378";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Recurso de Apreensão de Livro"
"1379";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Recurso de Liquidação de Sentença"
"1380";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Recurso de Revista"
"1381";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Representação"
"1382";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Retificação de Nome Estrangeiro"
"1383";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Sentença Arbitral"
"1384";"SUPREMO TRIBUNAL FEDERAL";"Siglas dos Processos Extintos | Suspensão de Direitos"
"1385";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível"
"1386";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento"
"1389";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Ação de Alimentos"
"1390";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Revisão Judicial de Decisão do Conselho Tutelar"
"1391";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Apuração de Irregularidades em Entidades de Atendimento"
"1392";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Apuração de Infração Administrativa às Normas de Proteção à Criança ou Adolescente"
"1396";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Tutela Infância e Juventude"
"1399";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Tutela c/c Destituição do Poder Familiar"
"1401";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Adoção"
"1412";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Adoção c/c Destituição do Poder Familiar"
"1414";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Suprimento de Capacidade ou de Consentimento para Casar"
"1415";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Emancipação"
"1417";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Regularização de Registro Civil"
"1420";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Guarda"
"1424";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Providência "
"1425";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Prestação de Contas Infância e Juventude"
"1426";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Perda ou Suspensão do Poder Familiar"
"1430";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Execução"
"1432";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Execução | Execução de Alimentos Infância e Juventude"
"1434";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Execução | Execução de Medida de Proteção à Criança e Adolescente"
"1435";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Execução | Execução de Multa"
"1436";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processos Cautelares"
"1438";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processos Cautelares | Busca e Apreensão Infância e Juventude"
"1440";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processos Cautelares | Cautelar Inominada Infância e Juventude"
"1450";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Cartas"
"1451";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Cartas | Carta de Ordem Infância e Juventude"
"1455";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Cartas | Carta Precatória Infância e Juventude"
"1459";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional"
"1460";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Investigatórios"
"1461";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Investigatórios | Auto de Apreensão em Flagrante"
"1462";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Investigatórios | Relatório de Investigações"
"1463";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Investigatórios | Boletim de Ocorrência Circunstanciada"
"1464";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Processo de Apuração de Ato Infracional"
"1465";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas"
"1466";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Internação com Atividades Externas"
"1467";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Internação sem Atividades Externas"
"1468";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Semiliberdade"
"1469";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Liberdade Assistida"
"1470";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Prestação de Serviços a Comunidade"
"1471";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Obrigação de Reparar o Dano"
"1472";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Execução de Medidas Sócio-Educativas | Advertência "
"1473";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Cartas"
"1474";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Cartas | Carta de Ordem Infracional"
"1478";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Cartas | Carta Precatória Infracional"
"1669";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Ação Rescisória"
"1670";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Ação de Improbidade Administrativa"
"1671";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Comunicação"
"1672";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Exceção de Impedimento"
"1673";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Exceção de Suspeição"
"1674";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Intervenção Federal"
"1675";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Mandado de Injunção"
"1677";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Precatório"
"1678";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Revisão Criminal"
"1679";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Suspensão de Segurança"
"1680";"PROCEDIMENTOS ADMINISTRATIVOS";"Consulta Administrativa"
"1682";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Retificação ou Suprimento ou Restauração de Registro Civil"
"1683";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Retificação de Registro de Imóvel"
"1685";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Remessa Necessária Trabalhista"
"1689";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos | Embargos de Declaração Cível"
"1690";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Ação Civil Pública Infância e Juventude"
"1691";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Mandado de Segurança Infância e Juventude"
"1701";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Nomeação de Advogado"
"1702";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Impugnação de Assistência Judiciária"
"1703";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Autorização judicial"
"1704";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Embargos de Terceiro Infância e Juventude"
"1705";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Remoção, modificação  e dispensa de tutor ou curador"
"1706";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Procedimento Comum Infância e Juventude"
"1707";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Especiais de Jurisdição Contenciosa | Reintegração / Manutenção de Posse"
"1709";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Especiais de Jurisdição Contenciosa | Interdito Proibitório"
"1710";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Mandado de Segurança Criminal"
"1711";"PROCESSO CRIMINAL";"Recursos | Agravo de Instrumento em Recurso Especial"
"1712";"PROCESSO CRIMINAL";"Recursos | Agravo de Instrumento em Recurso Extraordinário"
"1714";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Execução Provisória"
"1715";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Embargos do Acusado"
"1717";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Alienação de Bens do Acusado"
"1719";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Avaliação para atestar dependência de drogas"
"1720";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Habeas Corpus"
"1721";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Recurso Ordinário em Mandado de Segurança"
"1722";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Recurso Ordinário em Habeas Corpus"
"1723";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Contraprotesto Judicial"
"1725";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Notificação"
"1726";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Interpelação"
"1727";"PROCESSO CRIMINAL";"Petição Criminal"
"1728";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Apelação / Remessa Necessária"
"1729";"PROCESSO CRIMINAL";"Recursos | Agravo Regimental Criminal"
"1730";"PROCESSO CRIMINAL";"Recursos | Recurso Ordinário Criminal"
"1731";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Investigação contra magistrado"
"1733";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Procedimento Investigatório Criminal (PIC-MP) "
"10933";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Habilitação para Adoção"
"10942";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Correição Parcial Cível"
"10943";"PROCESSO CRIMINAL";"Procedimento Comum | Ação Penal - Procedimento Sumário"
"10944";"PROCESSO CRIMINAL";"Procedimento Comum | Ação Penal - Procedimento Sumaríssimo"
"10960";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Incidente de Sanidade Mental"
"10967";"PROCESSO CRIMINAL";"Medidas Cautelares | Medidas Protetivas - Estatuto do Idoso Criminal "
"10969";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes"
"10970";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Conflito de Competência Infância e Juventude"
"10971";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Exceções"
"10972";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Exibição de Documento ou Coisa Infância e Juventude"
"10973";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Impugnação ao Valor da Causa Infância e Juventude"
"10974";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Incidente de Falsidade Infância e Juventude"
"10975";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Exceções | Exceção de Impedimento Infância e Juventude"
"10976";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Exceções | Exceção de Incompetência Infância e Juventude"
"10977";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Incidentes | Exceções | Exceção de Suspeição Infância e Juventude"
"10979";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Petição Infracional"
"10980";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Cumprimento Provisório de Decisão"
"10981";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Impugnação ao Cumprimento  de Decisão"
"11026";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Petição Infância e Juventude Cível"
"11027";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Remessa Necessária / Recurso Ordinário"
"11028";"PROCESSO MILITAR";"PROCESSO MILITAR"
"11029";"PROCESSO MILITAR";"PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS"
"11030";"PROCESSO MILITAR";"PROCESSO CRIMINAL"
"11031";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial"
"11032";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimentos Investigatórios"
"11033";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Recursos"
"11034";"PROCESSO MILITAR";"PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS | Conselho de Justificação "
"11035";"PROCESSO MILITAR";"PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS | Representação p/ Declaração de Indignidade/Incompatibilidade "
"11036";"PROCESSO MILITAR";"PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS | Representação p/ Perda da Graduação "
"11037";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Ação Penal Militar - Procedimento Ordinário"
"11038";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Recursos | Embargos em Ação Penal Militar"
"11039";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Recursos | Reclamação Militar"
"11040";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Recursos | Recurso Inominado Militar"
"11041";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimentos Investigatórios | Inquérito Policial Militar"
"11042";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Correição Parcial Militar"
"11043";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Deserção"
"11044";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Insubmissão"
"11045";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Deserção | Deserção de Oficial"
"11046";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Deserção | Deserção de Praça"
"11099";"PROCEDIMENTOS PRÉ-PROCESSUAIS DE RESOLUÇÃO CONSENSUAL DE CONFLITOS";"PROCEDIMENTOS PRÉ-PROCESSUAIS DE RESOLUÇÃO CONSENSUAL DE CONFLITOS"
"11397";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Extinção das obrigações do falido"
"11398";"PROCESSO CRIMINAL";"Recursos | Recurso em sentido estrito/Recurso ex officio"
"11399";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Execução de Medida de Segurança"
"11400";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo de Instrumento em Recurso Ordinário para o STF"
"11427";"PROCESSO ELEITORAL";"PROCESSO ELEITORAL"
"11525";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais"
"11526";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais | Ação de Impugnação de Mandato Eletivo"
"11527";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais | Ação de Investigação Judicial Eleitoral"
"11528";"PROCESSO ELEITORAL";"Ação Penal Eleitoral"
"11529";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição"
"11530";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Apuração de Eleição"
"11531";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Prestação de Contas"
"11532";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Registro de Candidatura"
"11533";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Recurso contra Expedição de Diploma"
"11534";"PROCESSO ELEITORAL";"Procedimentos Relativos a Partidos Políticos"
"11535";"PROCESSO ELEITORAL";"Procedimentos Relativos a Partidos Políticos | Cancelamento de Registro de Partido Político"
"11536";"PROCESSO ELEITORAL";"Procedimentos Relativos a Partidos Políticos | Propaganda Partidária"
"11537";"PROCESSO ELEITORAL";"Procedimentos Relativos a Partidos Políticos | Registro de Órgão de Partido Político em Formação"
"11538";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Registro de Comitê Financeiro"
"11539";"PROCESSO ELEITORAL";"Procedimentos Relativos a Partidos Políticos | Registro de Partido Político"
"11540";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral"
"11541";"PROCESSO ELEITORAL";"Procedimentos Relativos a Realização de Eleição | Representação"
"11542";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral | Correição"
"11543";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral | Criação de Zona Eleitoral ou Remanejamento"
"11544";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral | Instrução"
"11545";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral | Lista Tríplice"
"11546";"PROCESSO ELEITORAL";"Procedimentos Administrativos da Justiça Eleitoral | Revisão de Eleitorado"
"11547";"PROCESSO ELEITORAL";"Recursos Eleitorais"
"11548";"PROCESSO ELEITORAL";"Recursos Eleitorais | Recurso Eleitoral"
"11549";"PROCESSO ELEITORAL";"Recursos Eleitorais | Recurso Especial Eleitoral"
"11550";"PROCESSO ELEITORAL";"Recursos Eleitorais | Recurso Ordinário Eleitoral"
"11551";"PROCESSO ELEITORAL";"Consulta"
"11552";"PROCESSO ELEITORAL";"Pedido de Desaforamento"
"11553";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimento Especial | Deserção | Instrução Provisória de Deserção"
"11555";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Suspensão de Liminar e de Sentença"
"11556";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Suspensão de Segurança Cível"
"11787";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Assistência Judiciária"
"11788";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Exibição de Documento ou Coisa Criminal"
"11789";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Impugnação ao Valor da Causa"
"11790";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Impugnação de Assistência Judiciária"
"11791";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Pedido de Uniformização de Interpretação de Lei Criminal"
"11793";"PROCESSO CRIMINAL";"Medidas Cautelares | Produção Antecipada de Provas Criminal"
"11794";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Restituição de Coisas Apreendidas Infracional"
"11798";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Processo de Aplicação de Medida de Segurança Por Fato Não Criminoso"
"11799";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimentos Investigatórios | Instrução Provisória de Insubmissão"
"11800";"PROCESSO MILITAR";"PROCESSO CRIMINAL | Procedimentos Investigatórios | Instrução Provisória de Deserção"
"11875";"PROCEDIMENTOS PRÉ-PROCESSUAIS DE RESOLUÇÃO CONSENSUAL DE CONFLITOS";"Reclamação Pré-processual"
"11880";"SUPREMO TRIBUNAL FEDERAL";"Recurso Extraordinário com Agravo"
"11881";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Agravo em Recurso Especial"
"11882";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Recurso de Revista com Agravo"
"11886";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Recurso Ordinário - Rito Sumaríssimo"
"11887";"PROCEDIMENTOS ADMINISTRATIVOS";"Acompanhamento de Cumprimento de Decisão"
"11888";"PROCEDIMENTOS ADMINISTRATIVOS";"Ato Normativo"
"11889";"PROCEDIMENTOS ADMINISTRATIVOS";"Nota Técnica"
"11890";"PROCEDIMENTOS ADMINISTRATIVOS";"Parecer de Mérito sobre Anteprojeto de Lei"
"11891";"PROCEDIMENTOS ADMINISTRATIVOS";"Procedimento de Controle Administrativo"
"11892";"PROCEDIMENTOS ADMINISTRATIVOS";"Revisão Disciplinar"
"11893";"PROCEDIMENTOS ADMINISTRATIVOS";"Reclamação para Garantia das Decisões"
"11894";"PROCEDIMENTOS ADMINISTRATIVOS";" Comissão"
"11953";"PROCEDIMENTOS ADMINISTRATIVOS";"Arguição de Suspeição e de Impedimento"
"11955";"PROCESSO CRIMINAL";"Medidas Cautelares | Cautelar Inominada Criminal"
"11956";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos de Divergência em Agravo em Recurso Especial"
"11957";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Remição de Pena"
"11976";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Investigatórios | Pedido de Busca e Apreensão Infracional"
"12057";"PROCESSO ELEITORAL";"Recursos Eleitorais | Reexame Necessário Eleitoral"
"12058";"PROCESSO ELEITORAL";"Suspensão de Segurança"
"12059";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais | Suspensão de Segurança - Eleitoral"
"12060";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais | Exceção"
"12061";"PROCESSO ELEITORAL";"Processos Cíveis-Eleitorais | Ação Cautelar"
"12070";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Pedido de Medida de Proteção"
"12071";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Cautelares"
"12072";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Cautelares | Busca e Apreensão Infracional"
"12073";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Cautelares | Internação Provisória"
"12074";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Procedimentos Cautelares | Pedido De Desinternação/Reavaliação/Substituição/Suspensão da Medida"
"12075";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Procedimento Conciliatório"
"12076";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Cível | Processo de Conhecimento | Restabelecimento do Poder Familiar"
"12077";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Homologação em Acordo de Colaboração Premiada"
"12078";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Cumprimento de Sentença contra a Fazenda Pública"
"12079";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução de Título Extrajudicial | Execução de Título Extrajudicial contra a Fazenda Pública"
"12080";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Impedimento Cível"
"12081";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Suspeição Cível"
"12082";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas | Carta Arbitral"
"12083";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Tutela Antecipada Antecedente"
"12084";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Tutela Cautelar Antecedente"
"12085";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Resolução de Demandas Repetitivas"
"12086";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Especiais de Jurisdição Contenciosa | Dissolução Parcial de Sociedade"
"12087";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Assunção de Competência"
"12088";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação | Liquidação Provisória de Sentença pelo Procedimento Comum"
"12089";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Renovação de Permanência em Estabelecimento Penal Federal"
"12117";"SUPREMO TRIBUNAL FEDERAL";"Suspensão do Incidente de Resolução de Demandas Repetitivas"
"12118";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Suspensão em Incidente de Resolução de Demandas Repetitivas"
"12119";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Desconsideração de Personalidade Jurídica"
"12120";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"Seção Infracional | Agravo em Execução de Medidas Sócio-Educativas"
"12121";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Auto de Prisão"
"12122";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Reclamação Criminal"
"12123";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Roteiro de Pena"
"12124";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Roteiro de Pena"
"12125";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Progressão de Regime"
"12126";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Regressão de Regime"
"12127";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Remição"
"12128";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Livramento Condicional"
